114.54404,30.66266,2017-12-06 18:42:00,7.3
114.54669,30.657154,2017-12-06 18:44:00,9.4
114.55035,30.650526,2017-12-06 18:46:00,10.0
114.55313,30.645376,2017-12-06 18:48:00,10.3
114.554535,30.64272,2017-12-06 18:52:00,10.4
114.560425,30.63121,2017-12-06 18:54:00,10.4
114.56269,30.625753,2017-12-06 18:56:00,10.3
114.56496,30.620384,2017-12-06 18:58:00,10.2
114.56771,30.61272,2017-12-06 19:00:00,10.0
114.56863,30.609552,2017-12-06 19:02:00,9.9
114.57091,30.603466,2017-12-06 19:04:00,9.8
114.5732,30.597446,2017-12-06 19:06:00,9.7
114.57594,30.58958,2017-12-06 19:10:00,9.7
114.57822,30.584566,2017-12-06 19:12:00,9.6
114.58107,30.57882,2017-12-06 19:14:00,9.6
114.58409,30.574026,2017-12-06 19:16:00,9.7
114.58757,30.569553,2017-12-06 19:18:00,9.6
114.59224,30.56478,2017-12-06 19:20:00,9.7
114.59993,30.559906,2017-12-06 19:24:00,10.0
114.607864,30.556774,2017-12-06 19:26:00,10.3
114.61656,30.55505,2017-12-06 19:28:00,10.6
114.62228,30.555,2017-12-06 19:30:00,10.6
114.63065,30.557716,2017-12-06 19:34:00,10.2
114.63527,30.561707,2017-12-06 19:36:00,10.1
114.63811,30.5645,2017-12-06 19:38:00,10.0
114.641304,30.56703,2017-12-06 19:40:00,9.9
114.65273,30.57243,2017-12-06 19:42:00,9.7
114.659096,30.57467,2017-12-06 19:44:00,9.8
114.66916,30.57786,2017-12-06 19:48:00,9.9
114.67757,30.58059,2017-12-06 19:50:00,9.7
114.67811,30.580744,2017-12-06 19:52:00,9.7
114.69013,30.584106,2017-12-06 19:54:00,9.9
114.70133,30.587423,2017-12-06 19:58:00,10.1
114.75319,30.608807,2017-12-06 20:16:00,6.8
114.75827,30.61016,2017-12-06 20:18:00,5.9
114.76434,30.611347,2017-12-06 20:22:00,7.7
114.79488,30.611614,2017-12-06 20:34:00,10.2
114.80777,30.609274,2017-12-06 20:36:00,10.2
114.83137,30.59654,2017-12-06 20:44:00,9.8
114.83894,30.58785,2017-12-06 20:48:00,9.8
114.84227,30.5767,2017-12-06 20:52:00,9.9
114.84096,30.57124,2017-12-06 20:54:00,9.9
114.83705,30.55954,2017-12-06 20:58:00,11.0
114.83561,30.55344,2017-12-06 21:00:00,11.2
114.83437,30.54714,2017-12-06 21:02:00,11.3
114.83332,30.54107,2017-12-06 21:04:00,10.6
114.83223,30.53536,2017-12-06 21:06:00,10.1
114.83112,30.52942,2017-12-06 21:08:00,9.9
114.82947,30.51916,2017-12-06 21:12:00,9.8
114.82856,30.51276,2017-12-06 21:14:00,9.8
114.82771,30.5073,2017-12-06 21:16:00,9.8
114.82701,30.50165,2017-12-06 21:18:00,10.2
114.82631,30.49584,2017-12-06 21:20:00,9.9
114.82899,30.438,2017-12-06 21:42:00,10.2
114.83354,30.43344,2017-12-06 21:44:00,10.1
114.83949,30.42994,2017-12-06 21:46:00,10.3
114.84545,30.42711,2017-12-06 21:48:00,10.8
114.85238,30.42414,2017-12-06 21:50:00,10.9
114.8589,30.42213,2017-12-06 21:52:00,10.6
114.86575,30.41992,2017-12-06 21:54:00,10.6
114.87208,30.41779,2017-12-06 21:56:00,10.5
114.87917,30.41578,2017-12-06 21:58:00,10.5
114.88577,30.41458,2017-12-06 22:00:00,10.6
114.89314,30.41377,2017-12-06 22:02:00,10.5
114.90041,30.41334,2017-12-06 22:04:00,10.3
114.90707,30.41298,2017-12-06 22:06:00,10.1
114.92065,30.41181,2017-12-06 22:10:00,10.1
114.92709,30.4113,2017-12-06 22:12:00,10.0
114.93396,30.41086,2017-12-06 22:16:00,9.9
114.94032,30.41038,2017-12-06 22:18:00,9.8
114.94723,30.41003,2017-12-06 22:20:00,9.9
114.95356,30.40977,2017-12-06 22:22:00,9.9
114.96697,30.40855,2017-12-06 22:26:00,10.1
114.97343,30.40744,2017-12-06 22:28:00,10.0
114.97966,30.40654,2017-12-06 22:30:00,9.7
114.98621,30.40533,2017-12-06 22:32:00,9.3
114.99196,30.40392,2017-12-06 22:34:00,9.2
114.99775,30.40281,2017-12-06 22:36:00,9.3
115.00426,30.4021,2017-12-06 22:38:00,9.4
115.01669,30.40177,2017-12-06 22:42:00,9.9
115.02916,30.39784,2017-12-06 22:46:00,9.9
115.04006,30.39234,2017-12-06 22:50:00,9.8
115.04616,30.38869,2017-12-06 22:52:00,9.8
115.05088,30.38507,2017-12-06 22:54:00,9.7
115.05509,30.38133,2017-12-06 22:56:00,9.7
115.05972,30.37679,2017-12-06 22:58:00,9.7
115.0675,30.36831,2017-12-06 23:02:00,10.0
115.07137,30.36323,2017-12-06 23:04:00,10.0
115.07749,30.35341,2017-12-06 23:08:00,9.9
115.08058,30.34794,2017-12-06 23:10:00,9.9
115.08308,30.34293,2017-12-06 23:12:00,9.9
115.08678,30.33236,2017-12-06 23:16:00,9.8
115.08801,30.3203,2017-12-06 23:22:00,9.7
115.08847,30.31536,2017-12-06 23:24:00,8.1
115.08883,30.31079,2017-12-06 23:26:00,7.0
115.089,30.307,2017-12-06 23:28:00,7.0
115.08895,30.30225,2017-12-06 23:30:00,8.5
115.0887,30.29731,2017-12-06 23:32:00,9.0
115.08694,30.29246,2017-12-06 23:34:00,9.1
115.08396,30.28737,2017-12-06 23:36:00,9.7
115.07874,30.27728,2017-12-06 23:40:00,10.1
115.07503,30.268,2017-12-06 23:44:00,10.0
115.07278,30.25897,2017-12-06 23:46:00,9.9
115.07232,30.25026,2017-12-06 23:50:00,9.8
115.07381,30.23944,2017-12-06 23:54:00,9.8
115.08588,30.22458,2017-12-07 00:00:00,10.1
115.09115,30.22052,2017-12-07 00:02:00,10.1
115.10153,30.21582,2017-12-07 00:06:00,9.9
115.12398,30.21158,2017-12-07 00:12:00,10.6
115.13506,30.21027,2017-12-07 00:16:00,10.3
115.15576,30.21424,2017-12-07 00:24:00,9.3
115.16093,30.21671,2017-12-07 00:26:00,9.1
115.17126,30.21915,2017-12-07 00:28:00,9.0
115.177,30.22021,2017-12-07 00:30:00,9.1
115.18501,30.22047,2017-12-07 00:34:00,9.3
115.19624,30.22058,2017-12-07 00:38:00,9.7
115.20378,30.21919,2017-12-07 00:40:00,9.7
115.20921,30.21674,2017-12-07 00:42:00,9.6
115.21403,30.21324,2017-12-07 00:44:00,9.8
115.21847,30.20851,2017-12-07 00:46:00,10.1
115.2259,30.19952,2017-12-07 00:50:00,10.7
115.23463,30.18948,2017-12-07 00:54:00,10.8
115.23933,30.1843,2017-12-07 00:56:00,10.7
115.24358,30.17962,2017-12-07 00:58:00,10.5
115.24868,30.17439,2017-12-07 01:00:00,10.3
115.2553,30.16684,2017-12-07 01:04:00,10.2
115.265,30.15606,2017-12-07 01:08:00,10.1
115.27354,30.14692,2017-12-07 01:12:00,9.9
115.28039,30.13928,2017-12-07 01:16:00,9.9
115.28496,30.13416,2017-12-07 01:18:00,9.9
115.28931,30.12902,2017-12-07 01:20:00,9.8
115.29691,30.12017,2017-12-07 01:24:00,9.8
115.30403,30.11122,2017-12-07 01:28:00,9.7
115.30777,30.10574,2017-12-07 01:32:00,9.7
115.31245,30.09874,2017-12-07 01:34:00,9.7
115.31843,30.08914,2017-12-07 01:38:00,9.8
115.33757,30.01512,2017-12-07 02:06:00,10.0
115.36428,29.99054,2017-12-07 02:18:00,9.5
115.36972,29.98049,2017-12-07 02:22:00,9.6
115.37296,29.97532,2017-12-07 02:26:00,9.8
115.40839,29.91438,2017-12-07 02:54:00,9.3
115.42247,29.90238,2017-12-07 03:00:00,9.2
115.43423,29.89155,2017-12-07 03:06:00,9.3
115.44253,29.88214,2017-12-07 03:10:00,9.5
115.44656,29.87765,2017-12-07 03:12:00,9.6
115.45296,29.87036,2017-12-07 03:16:00,9.8
115.45731,29.86532,2017-12-07 03:18:00,9.4
115.46124,29.85967,2017-12-07 03:20:00,9.7
115.4659,29.85552,2017-12-07 03:22:00,9.7
115.4764,29.84854,2017-12-07 03:26:00,10.2
115.48785,29.843,2017-12-07 03:30:00,10.1
115.4963,29.84133,2017-12-07 03:34:00,10.0
115.50381,29.84034,2017-12-07 03:36:00,10.1
115.5112,29.83906,2017-12-07 03:38:00,10.1
115.5182,29.83857,2017-12-07 03:40:00,10.0
115.53981,29.83747,2017-12-07 03:46:00,10.4
115.55093,29.83682,2017-12-07 03:50:00,10.5
115.56033,29.8368,2017-12-07 03:54:00,10.3
115.5674,29.83692,2017-12-07 03:56:00,10.2
115.58058,29.8371,2017-12-07 04:00:00,10.3
115.58787,29.83733,2017-12-07 04:02:00,10.5
115.6005,29.83788,2017-12-07 04:06:00,10.2
115.61348,29.8379,2017-12-07 04:10:00,10.0
115.66978,29.84781,2017-12-07 04:26:00,11.5
115.67826,29.8481,2017-12-07 04:28:00,11.2
115.6912,29.84474,2017-12-07 04:32:00,10.8
115.69828,29.8418,2017-12-07 04:34:00,10.4
115.70403,29.83897,2017-12-07 04:36:00,9.9
115.70907,29.83572,2017-12-07 04:38:00,9.6
115.71424,29.8321,2017-12-07 04:40:00,9.4
115.7233,29.82527,2017-12-07 04:44:00,9.2
115.72836,29.82218,2017-12-07 04:46:00,9.9
115.73373,29.8183,2017-12-07 04:50:00,10.3
115.73928,29.81426,2017-12-07 04:52:00,10.2
115.75041,29.80866,2017-12-07 04:56:00,9.7
115.75562,29.80568,2017-12-07 04:58:00,10.0
115.76143,29.80204,2017-12-07 05:00:00,10.3
115.77247,29.79527,2017-12-07 05:04:00,10.7
115.77851,29.79166,2017-12-07 05:06:00,10.7
115.78423,29.78865,2017-12-07 05:08:00,10.2
115.78997,29.78588,2017-12-07 05:10:00,10.1
115.80028,29.78071,2017-12-07 05:14:00,8.1
115.80443,29.77811,2017-12-07 05:16:00,6.7
115.80733,29.7756,2017-12-07 05:18:00,6.2
115.81023,29.7725,2017-12-07 05:20:00,8.1
115.81391,29.76791,2017-12-07 05:22:00,8.9
115.81754,29.76375,2017-12-07 05:24:00,8.1
115.82417,29.7574,2017-12-07 05:28:00,7.5
115.83346,29.75096,2017-12-07 05:32:00,9.8
115.83868,29.7478,2017-12-07 05:34:00,10.0
115.84429,29.74514,2017-12-07 05:36:00,10.0
115.85027,29.74277,2017-12-07 05:38:00,10.2
115.85669,29.74009,2017-12-07 05:40:00,10.2
115.86364,29.73749,2017-12-07 05:44:00,10.2
115.86988,29.73592,2017-12-07 05:46:00,10.1
115.8765,29.73407,2017-12-07 05:48:00,10.1
115.88291,29.73141,2017-12-07 05:50:00,10.1
115.89536,29.72662,2017-12-07 05:54:00,10.2
115.9016,29.72466,2017-12-07 05:56:00,10.2
115.91418,29.72239,2017-12-07 06:00:00,9.9
115.92104,29.72174,2017-12-07 06:02:00,9.9
115.93367,29.72143,2017-12-07 06:06:00,10.0
115.94063,29.72234,2017-12-07 06:08:00,10.2
115.94692,29.7239,2017-12-07 06:10:00,10.2
115.95308,29.72574,2017-12-07 06:12:00,10.2
115.95931,29.7278,2017-12-07 06:14:00,10.3
115.96529,29.72976,2017-12-07 06:16:00,9.6
115.9716,29.73183,2017-12-07 06:18:00,9.8
115.9779,29.73393,2017-12-07 06:20:00,9.4
115.98306,29.736,2017-12-07 06:22:00,8.6
115.98799,29.73814,2017-12-07 06:24:00,7.4
115.99217,29.74038,2017-12-07 06:26:00,8.8
115.99731,29.74302,2017-12-07 06:28:00,9.5
116.00349,29.74597,2017-12-07 06:30:00,10.2
116.0095,29.74828,2017-12-07 06:32:00,10.2
116.02247,29.75238,2017-12-07 06:36:00,10.2
116.02882,29.7533,2017-12-07 06:38:00,10.1
116.03513,29.75464,2017-12-07 06:40:00,10.0
116.0411,29.75655,2017-12-07 06:42:00,9.8
116.05357,29.76022,2017-12-07 06:46:00,9.7
116.05976,29.76154,2017-12-07 06:48:00,10.1
116.06668,29.76304,2017-12-07 06:52:00,10.5
116.08084,29.76418,2017-12-07 06:56:00,11.0
116.08791,29.76484,2017-12-07 06:58:00,10.8
116.09508,29.76623,2017-12-07 07:00:00,10.5
116.10146,29.76703,2017-12-07 07:02:00,10.0
116.10833,29.76791,2017-12-07 07:04:00,10.2
116.12088,29.76942,2017-12-07 07:08:00,10.1
116.13247,29.77075,2017-12-07 07:12:00,10.2
116.14006,29.77146,2017-12-07 07:14:00,10.4
116.14732,29.77198,2017-12-07 07:16:00,10.6
116.16059,29.77206,2017-12-07 07:20:00,9.8
116.16755,29.7711,2017-12-07 07:22:00,8.7
116.17936,29.76864,2017-12-07 07:26:00,8.7
116.18745,29.76663,2017-12-07 07:30:00,8.7
116.19509,29.76465,2017-12-07 07:32:00,9.0
116.21387,29.76026,2017-12-07 07:38:00,9.8
116.22941,29.76115,2017-12-07 07:44:00,9.6
116.23464,29.76533,2017-12-07 07:46:00,10.0
116.2378,29.76874,2017-12-07 07:48:00,10.3
116.24284,29.7732,2017-12-07 07:50:00,10.6
116.24751,29.77727,2017-12-07 07:52:00,10.0
116.2534,29.78115,2017-12-07 07:54:00,9.8
116.26429,29.78664,2017-12-07 07:58:00,9.8
116.27003,29.789,2017-12-07 08:00:00,9.7
116.2823,29.79387,2017-12-07 08:04:00,9.7
116.29298,29.79933,2017-12-07 08:08:00,9.6
116.29847,29.80266,2017-12-07 08:10:00,9.6
116.30325,29.80618,2017-12-07 08:12:00,9.6
116.31313,29.8119,2017-12-07 08:16:00,9.8
116.31879,29.81498,2017-12-07 08:18:00,9.8
116.32442,29.81833,2017-12-07 08:22:00,9.7
116.34146,29.82877,2017-12-07 08:28:00,10.2
116.34656,29.8321,2017-12-07 08:30:00,10.2
116.35209,29.83616,2017-12-07 08:32:00,10.2
116.35847,29.84123,2017-12-07 08:34:00,10.4
116.3689,29.84667,2017-12-07 08:38:00,10.3
116.38003,29.85204,2017-12-07 08:42:00,10.0
116.39102,29.85827,2017-12-07 08:46:00,9.7
116.39635,29.86116,2017-12-07 08:48:00,9.7
116.40327,29.86439,2017-12-07 08:52:00,9.6
116.41078,29.8683,2017-12-07 08:54:00,9.7
116.42133,29.87382,2017-12-07 08:58:00,9.6
116.42866,29.87812,2017-12-07 09:00:00,9.6
116.43513,29.88187,2017-12-07 09:02:00,9.6
116.4414,29.88587,2017-12-07 09:06:00,9.5
116.44687,29.88913,2017-12-07 09:08:00,9.6
116.45216,29.89189,2017-12-07 09:10:00,9.6
116.46247,29.89749,2017-12-07 09:14:00,9.6
116.46828,29.89998,2017-12-07 09:16:00,9.5
116.4808,29.90275,2017-12-07 09:20:00,9.5
116.4873,29.90354,2017-12-07 09:22:00,9.5
116.495,29.90474,2017-12-07 09:24:00,9.6
116.50109,29.90512,2017-12-07 09:26:00,9.8
116.50842,29.90497,2017-12-07 09:30:00,9.9
116.52233,29.90372,2017-12-07 09:34:00,10.0
116.52982,29.90355,2017-12-07 09:36:00,10.0
116.53645,29.905,2017-12-07 09:38:00,9.8
116.54198,29.90826,2017-12-07 09:40:00,9.4
116.54597,29.91269,2017-12-07 09:42:00,9.6
116.5498,29.91778,2017-12-07 09:44:00,9.7
116.55357,29.92803,2017-12-07 09:48:00,9.7
116.5554,29.93517,2017-12-07 09:50:00,9.9
116.56126,29.94395,2017-12-07 09:54:00,9.4
116.56563,29.94764,2017-12-07 09:58:00,9.3
116.57642,29.95512,2017-12-07 10:00:00,9.4
116.58198,29.95775,2017-12-07 10:02:00,9.4
116.58769,29.95982,2017-12-07 10:06:00,9.4
116.59925,29.96304,2017-12-07 10:10:00,9.8
116.60683,29.96539,2017-12-07 10:12:00,10.1
116.62571,29.97502,2017-12-07 10:18:00,10.2
116.63684,29.98136,2017-12-07 10:22:00,9.8
116.64722,29.98906,2017-12-07 10:26:00,9.4
116.65023,29.99382,2017-12-07 10:28:00,9.1
116.65098,29.99915,2017-12-07 10:32:00,9.0
116.65213,30.01047,2017-12-07 10:36:00,8.9
116.65545,30.01482,2017-12-07 10:38:00,8.8
116.65928,30.01803,2017-12-07 10:40:00,9.1
116.66969,30.0247,2017-12-07 10:44:00,9.5
116.68056,30.0306,2017-12-07 10:48:00,9.7
116.6871,30.0338,2017-12-07 10:50:00,9.9
116.69829,30.03934,2017-12-07 10:54:00,10.0
116.70478,30.04142,2017-12-07 10:56:00,10.2
116.71203,30.04334,2017-12-07 11:00:00,10.2
116.71822,30.04554,2017-12-07 11:02:00,10.0
116.72491,30.04825,2017-12-07 11:04:00,10.0
116.73051,30.05113,2017-12-07 11:06:00,9.9
116.742,30.05706,2017-12-07 11:10:00,9.8
116.75228,30.06308,2017-12-07 11:14:00,9.5
116.75788,30.06642,2017-12-07 11:16:00,9.4
116.7627,30.0699,2017-12-07 11:18:00,9.3
116.76731,30.07382,2017-12-07 11:20:00,9.3
116.7716,30.07803,2017-12-07 11:22:00,9.3
116.7793,30.08572,2017-12-07 11:26:00,9.6
116.78474,30.09043,2017-12-07 11:28:00,9.7
116.78904,30.09441,2017-12-07 11:32:00,9.7
116.79848,30.10219,2017-12-07 11:34:00,9.7
116.80937,30.10899,2017-12-07 11:38:00,9.6
116.81454,30.11192,2017-12-07 11:42:00,9.6
116.82214,30.11637,2017-12-07 11:44:00,9.5
116.82801,30.11954,2017-12-07 11:46:00,9.4
116.83662,30.12358,2017-12-07 11:50:00,9.3
116.84238,30.12728,2017-12-07 11:52:00,9.8
116.84721,30.13144,2017-12-07 11:54:00,10.1
116.85592,30.1424,2017-12-07 11:58:00,9.9
116.85747,30.14572,2017-12-07 12:00:00,9.8
116.86182,30.1578,2017-12-07 12:06:00,9.7
116.8655,30.16742,2017-12-07 12:08:00,9.1
116.87366,30.1797,2017-12-07 12:14:00,9.5
116.87933,30.18656,2017-12-07 12:16:00,9.6
116.88348,30.19181,2017-12-07 12:20:00,9.7
116.8878,30.19896,2017-12-07 12:22:00,9.8
116.8938,30.20924,2017-12-07 12:26:00,9.8
116.89745,30.21736,2017-12-07 12:30:00,9.9
116.9006,30.22668,2017-12-07 12:34:00,9.8
116.90344,30.2331,2017-12-07 12:36:00,9.8
116.90691,30.23974,2017-12-07 12:38:00,9.7
116.90967,30.24517,2017-12-07 12:40:00,9.5
116.91345,30.25183,2017-12-07 12:44:00,9.5
116.91724,30.25871,2017-12-07 12:46:00,9.4
116.92153,30.26726,2017-12-07 12:50:00,9.5
116.92772,30.27746,2017-12-07 12:54:00,9.6
116.93103,30.29556,2017-12-07 13:02:00,9.6
116.9104,30.32448,2017-12-07 13:14:00,9.8
116.90557,30.3344,2017-12-07 13:18:00,9.4
116.90036,30.34453,2017-12-07 13:22:00,9.4
116.89808,30.34947,2017-12-07 13:24:00,9.5
116.88847,30.37552,2017-12-07 13:34:00,9.8
116.88483,30.38697,2017-12-07 13:38:00,9.8
116.88309,30.39321,2017-12-07 13:40:00,9.8
116.88142,30.3991,2017-12-07 13:42:00,9.8
116.88072,30.4018,2017-12-07 13:44:00,9.7
116.87899,30.40919,2017-12-07 13:46:00,9.7
116.87737,30.42126,2017-12-07 13:50:00,9.7
116.8782,30.42703,2017-12-07 13:54:00,9.2
116.8829,30.43634,2017-12-07 13:56:00,9.1
116.88857,30.43911,2017-12-07 14:00:00,9.3
116.89446,30.44124,2017-12-07 14:02:00,9.6
116.90036,30.44304,2017-12-07 14:04:00,9.9
116.90706,30.44517,2017-12-07 14:06:00,10.3
116.91314,30.44746,2017-12-07 14:08:00,10.2
116.92594,30.44962,2017-12-07 14:12:00,10.1
116.93298,30.45073,2017-12-07 14:14:00,10.0
116.9392,30.45204,2017-12-07 14:16:00,9.9
116.9453,30.45376,2017-12-07 14:18:00,9.9
116.95193,30.45612,2017-12-07 14:20:00,9.8
116.96358,30.46012,2017-12-07 14:24:00,9.5
116.97483,30.46521,2017-12-07 14:28:00,9.3
116.97963,30.46834,2017-12-07 14:30:00,9.4
116.98438,30.47175,2017-12-07 14:32:00,9.6
116.98882,30.47541,2017-12-07 14:34:00,9.5
116.99333,30.47962,2017-12-07 14:36:00,9.4
116.99747,30.48342,2017-12-07 14:38:00,9.4
117.00244,30.48748,2017-12-07 14:40:00,9.4
117.00752,30.4907,2017-12-07 14:42:00,9.6
117.01794,30.49619,2017-12-07 14:46:00,9.7
117.025,30.49866,2017-12-07 14:48:00,9.5
117.03104,30.49944,2017-12-07 14:50:00,9.4
117.04039,30.49929,2017-12-07 14:54:00,9.7
117.04927,30.49902,2017-12-07 14:56:00,9.8
117.05666,30.49896,2017-12-07 15:00:00,9.8
117.06367,30.49884,2017-12-07 15:02:00,9.8
117.07001,30.49923,2017-12-07 15:04:00,9.8
117.07636,30.4998,2017-12-07 15:06:00,9.8
117.08202,30.50038,2017-12-07 15:08:00,9.7
117.08931,30.50138,2017-12-07 15:10:00,9.5
117.10103,30.50382,2017-12-07 15:14:00,9.3
117.1075,30.50437,2017-12-07 15:16:00,9.2
117.11875,30.50676,2017-12-07 15:20:00,9.2
117.12452,30.50961,2017-12-07 15:22:00,9.6
117.13007,30.5126,2017-12-07 15:24:00,9.9
117.14085,30.51858,2017-12-07 15:28:00,10.3
117.14701,30.52195,2017-12-07 15:30:00,10.4
117.16215,30.52839,2017-12-07 15:34:00,10.3
117.17966,30.53119,2017-12-07 15:40:00,10.2
117.18703,30.5328,2017-12-07 15:42:00,10.2
117.19453,30.53406,2017-12-07 15:44:00,10.2
117.19939,30.53455,2017-12-07 15:48:00,10.2
117.21931,30.53539,2017-12-07 15:52:00,9.7
117.22793,30.53632,2017-12-07 15:56:00,9.6
117.23724,30.53828,2017-12-07 15:58:00,9.0
117.24296,30.54524,2017-12-07 16:02:00,8.9
117.24545,30.55282,2017-12-07 16:06:00,9.5
117.24812,30.56142,2017-12-07 16:10:00,9.8
117.25057,30.5757,2017-12-07 16:14:00,9.7
117.2505,30.58215,2017-12-07 16:16:00,9.7
117.24895,30.58894,2017-12-07 16:20:00,9.7
117.24622,30.59411,2017-12-07 16:22:00,9.5
117.24221,30.59718,2017-12-07 16:24:00,9.0
117.23452,30.60145,2017-12-07 16:26:00,7.0
117.22791,30.60586,2017-12-07 16:30:00,6.7
117.22876,30.61476,2017-12-07 16:34:00,8.2
117.23001,30.61863,2017-12-07 16:38:00,9.0
117.23106,30.62439,2017-12-07 16:40:00,9.2
117.2345,30.63036,2017-12-07 16:42:00,9.3
117.24279,30.63982,2017-12-07 16:46:00,9.9
117.25613,30.64878,2017-12-07 16:52:00,9.9
117.26633,30.65225,2017-12-07 16:54:00,9.8
117.27529,30.65657,2017-12-07 16:58:00,9.7
117.27991,30.65891,2017-12-07 17:00:00,9.6
117.28524,30.66201,2017-12-07 17:02:00,9.2
117.29091,30.66505,2017-12-07 17:04:00,9.1
117.29781,30.66943,2017-12-07 17:06:00,9.3
117.30265,30.67256,2017-12-07 17:10:00,9.4
117.30877,30.67618,2017-12-07 17:12:00,9.6
117.3215,30.68376,2017-12-07 17:16:00,9.5
117.32592,30.68638,2017-12-07 17:18:00,9.5
117.33443,30.69105,2017-12-07 17:22:00,9.3
117.3486,30.6981,2017-12-07 17:26:00,9.4
117.35399,30.70046,2017-12-07 17:30:00,9.5
117.35851,30.7024,2017-12-07 17:32:00,9.6
117.36874,30.70689,2017-12-07 17:34:00,9.7
117.37404,30.70914,2017-12-07 17:36:00,9.8
117.38356,30.71284,2017-12-07 17:40:00,9.9
117.39935,30.71777,2017-12-07 17:44:00,9.4
117.41117,30.72051,2017-12-07 17:48:00,9.3
117.42343,30.72465,2017-12-07 17:54:00,7.4
117.42789,30.7257,2017-12-07 17:56:00,6.7
117.43471,30.72626,2017-12-07 17:58:00,8.1
117.44484,30.72613,2017-12-07 18:02:00,9.1
117.45164,30.72569,2017-12-07 18:04:00,9.3
117.4565,30.725,2017-12-07 18:06:00,9.5
117.46853,30.72267,2017-12-07 18:10:00,9.4
117.48312,30.71977,2017-12-07 18:14:00,9.1
117.48904,30.71955,2017-12-07 18:18:00,9.0
117.49524,30.7207,2017-12-07 18:20:00,9.2
117.50589,30.72459,2017-12-07 18:22:00,9.3
117.51687,30.73051,2017-12-07 18:26:00,9.6
117.52272,30.7332,2017-12-07 18:28:00,9.7
117.53476,30.73784,2017-12-07 18:34:00,9.7
117.5444,30.74372,2017-12-07 18:36:00,9.6
117.55054,30.74696,2017-12-07 18:40:00,9.6
117.5564,30.7496,2017-12-07 18:42:00,9.7
117.56902,30.75373,2017-12-07 18:46:00,10.0
117.57508,30.75587,2017-12-07 18:48:00,10.2
117.58131,30.75841,2017-12-07 18:50:00,10.1
117.58807,30.76054,2017-12-07 18:52:00,9.9
117.59399,30.7627,2017-12-07 18:54:00,9.8
117.59987,30.76489,2017-12-07 18:56:00,9.8
117.60606,30.76754,2017-12-07 18:58:00,9.6
117.61192,30.77003,2017-12-07 19:00:00,9.5
117.61755,30.77226,2017-12-07 19:02:00,9.5
117.6234,30.77479,2017-12-07 19:04:00,9.4
117.62933,30.77724,2017-12-07 19:06:00,9.3
117.64014,30.78169,2017-12-07 19:10:00,9.2
117.64555,30.78378,2017-12-07 19:12:00,9.1
117.651,30.7858,2017-12-07 19:14:00,9.1
117.66297,30.79002,2017-12-07 19:18:00,9.3
117.67384,30.7946,2017-12-07 19:22:00,9.5
117.67932,30.79712,2017-12-07 19:24:00,9.5
117.68515,30.80041,2017-12-07 19:28:00,9.7
117.69543,30.80772,2017-12-07 19:32:00,9.7
117.70356,30.81411,2017-12-07 19:34:00,9.7
117.70979,30.81906,2017-12-07 19:38:00,9.7
117.71385,30.82312,2017-12-07 19:40:00,9.6
117.71713,30.82764,2017-12-07 19:42:00,9.5
117.71973,30.83286,2017-12-07 19:44:00,9.4
